path,bytes,sha256
00_START_HERE/EXECUTIVE_VERDICT.md,8434,98a6d93206e90cc334404cd8969491c821d7d43102d963386c6e325998107fd1
00_START_HERE/MACHINE_SUMMARY.json,2172,b30232e318914fa744a239de5b8af7457b0515b53985d84693d41a323def56d2
00_START_HERE/SOURCE_INVENTORY.csv,1171,e0465e148d1b7afcb7ce6cebc275dfd31b4b6c4d11add7253570410560dc4ad4
01_TRIAD_SEQUENCE/TRIAD_EVENT_TOPOLOGY.csv,2087,0e1df7e2a0542ee509bfd72f706d99eb38d2c3bda8d50517a2b575aec7573f23
01_TRIAD_SEQUENCE/TRIAD_FALSE_ALARM_BY_RULE.csv,62,0efe84bb2a78dfcaa5fb44adf9832a165e0191e0b738901bd1449018338fb53a
01_TRIAD_SEQUENCE/TRIAD_FAMILY_INCREMENTAL_COVERAGE.csv,115,bdb83612437b34893a43d5ac00d07dda56db0fa7b96aaef41348a3771284a467
01_TRIAD_SEQUENCE/TRIAD_SEQUENCE_SUMMARY.csv,300,57d88ef04cbe15de01f72891d29f83feb896840eeff4de5bf20517dc4031e185
02_MARGINAL_VALUE/EXISTING_SENSOR_EXACT_SHAPLEY_MAE.csv,520,7ff028009faa8edca22a9279b04c7eb50e9216826ac3846fc40c13629c7b3f91
02_MARGINAL_VALUE/EXISTING_SENSOR_OOS_TOURNAMENT.csv,5476,e2a99bddc73b66c49dbb6ed1124ef1909a456aa130c6d06162f6d8cc950ccb05
02_MARGINAL_VALUE/EXISTING_SENSOR_PAIRED_BOOTSTRAP.csv,1332,ae9343315bd22ce95039f55e4249a567d0937f10465547207010171a644b8777
03_BREADTH_TRUTH/BREADTH_CONTEMPORANEOUS_VS_FORWARD_RELATIONSHIP.csv,2453,7170eecc11d5011341ab483f665b7871faf0bd71bca4147f6579f808839c7b62
03_BREADTH_TRUTH/BREADTH_EXACT_SHAPLEY_MAE.csv,681,1aefa6d7d0d05e0559199f4c9bcd6bc18b461ba13d45eb00e09cc197ae9fb421
03_BREADTH_TRUTH/BREADTH_INCREMENTAL_OOS_TOURNAMENT.csv,11530,1bf3467e5ac8368d87d57602fb75ddb067f6986c413a877ec339460ec0da4464
03_BREADTH_TRUTH/BREADTH_PAIRED_BOOTSTRAP.csv,1668,1cc75907cb092032dfd032f891409d3aaa7b7fa64bdc857086c64978bb996c2f
03_BREADTH_TRUTH/BREADTH_REGIME_YEAR_TRANSPORT.csv,9061,10e2ecd77a8bfd5e275df326cfd7b03a2bb440bc511e90844a4f51d57f5d500c
03_BREADTH_TRUTH/BREADTH_STATE_DIRECT_FROZEN_ALT_OUTCOMES.csv,9490,19e6c1307bcdbbafd4bcf032da352cf6bd98da1864cc04aca4ae7566c0c091fb
