path,bytes,sha256
00_START_HERE/EXECUTIVE_VERDICT.md,7115,074f74f92ba1fda52dcefc69b0c2dd724eb586acf553b3895cf2aac9a4a6beb6
00_START_HERE/MACHINE_SUMMARY.json,782,344c14fc8e15febbe2a8b10308d35f5fc258208e4d72ecf34f64343b90e20229
01_SENSOR_SURVIVAL/M4_FEATURE_REDUNDANCY_PAIRS.csv,3717,f5070b508913a8edfd6eebfec5f2f7d87ed8d2c9e5b1f4ab2583e481d6752cff
01_SENSOR_SURVIVAL/M4_FEATURE_SPEARMAN_CORRELATION.csv,2289,cf324a1fa2c994d201ec6199913c28eb69592644203b620453141358e36451b0
01_SENSOR_SURVIVAL/M4_INCREMENTAL_VALUE_BLOCK_BOOTSTRAP.csv,1609,ebc08216ca729c870b2b2a134f37378f08036cc30ad898a8d01c7eec48e5d36d
01_SENSOR_SURVIVAL/M4_OOS_ADD_ONE_LEAVE_ONE_OUT.csv,3229,91ca422d4f7ed69028c29edd542158692bad7ac61e463f3701931701e721dfc9
01_SENSOR_SURVIVAL/M4_PARTIAL_CORRELATIONS_AFTER_PRICE.csv,1673,323343fb509e6e843ccdcd90bed5aa0e1e4509ffc3565f901101a22a88cf8b7c
01_SENSOR_SURVIVAL/SENSOR_SURVIVAL_MATRIX_v1.csv,8679,d9506be9608b2aa60dd9c642dec53882e2057605600debeee8fc77d7e80e7f95
01_SENSOR_SURVIVAL/STABLECOIN_COMPONENT_SURVIVAL.csv,869,1f07a36c372693026c87da67d3b4115664f881bb0e227826a05fdd45d8465dab
02_TIMING_ATLAS/M1_FAMILY_TIMING_ATLAS.csv,379,a2dcea4bbb2b9dbd267ee3e14c13289f1c098aa190a7e31248028b3b49dc977e
02_TIMING_ATLAS/M1_RULE_TIMING_ATLAS.csv,696,96fa2edb09d82227974a43aa34c384fecf072a4db35c80d3d8f2ffbe37901e53
02_TIMING_ATLAS/M4_STATE_DURATION_HALF_LIFE.csv,910,a683fb1aece88ae7c2e5511aebac57e36ef3c3859d3412c957180e0e3123e7aa
03_PLACEBO_LEAKAGE/BTC_D_B1_CIRCULAR_SHIFT_PLACEBO.csv,1879,c62b8b1eadb4d40e9f895df9f2e28413ffb611ed618536c7cd508b7551dd9c39
03_PLACEBO_LEAKAGE/BTC_D_B1_PLACEBO_THRESHOLD_AND_LATENCY.csv,4686,7fbf04a44f34a33aac60fa04879add8646abcccc80fea439ff5b87c1f530aeca
03_PLACEBO_LEAKAGE/BTC_D_FIRE_REPRODUCIBILITY_DISCREPANCY.csv,52,44590af70d8627a48978e6225888b1c2d51cef09a40c73494fef87f08529b007
03_PLACEBO_LEAKAGE/M1_DENOMINATOR_SENSITIVITY.csv,635,803fb99e62619688ebdd28d45614c2fcd992d3d4eab47a16062296f7719d3dc6
03_PLACEBO_LEAKAGE/M1_DUPLICATE_SIGNAL_EVENT_ASSIGNMENTS.csv,420,22976a7facbad2e5a5ae4fd94bdc7cc29129a2f661212b4315a92c8e833ba13e
03_PLACEBO_LEAKAGE/M1_FREQUENCY_MATCHED_TIMING_PLACEBO.csv,1856,89d65e9267a90453463194f35c8156e1bd54a01159a0e0b0df2017953ee839a0
03_PLACEBO_LEAKAGE/M4_OOS_STABLE_FEATURE_LATENCY.csv,4860,661685e28729c99a336bb52b57eab6a3d6fbbaaafc64041cf357559aab416b1d
03_PLACEBO_LEAKAGE/M4_STRATEGY_OPERATIONAL_LATENCY_TEST.csv,1124,c07e686284b2ce3354a0632d2a6c6aa79a19ea4dc6ef6cca569cdfea6e06510f
04_REGIME_TRANSPORTABILITY/BTC_D_B1_REGIME_TRANSPORT.csv,2898,765617f1a9e95fdcf36d36b37dbbf681bec53d3abfe7c2e8e55f63e02d4514df
04_REGIME_TRANSPORTABILITY/M1_FAMILY_EVENT_TRANSPORT.csv,1759,c53f0f06a707fbc31d68c8bc29274f1716910e694bcbb4ebc7dc1268a8f89c8a
04_REGIME_TRANSPORTABILITY/M4_ROLLING_26W_SENSOR_DECAY.csv,71960,2ae7f4ab567635970174443f83b507de9c9d1ccc1abbaf6354100a466b2b2d88
04_REGIME_TRANSPORTABILITY/M4_STATE_REGIME_AND_YEAR_TRANSPORT.csv,8905,32210152a903edd2e1a681ed93b5b03bf88fb341af6a98b424e09e1f29c91286
04_REGIME_TRANSPORTABILITY/M4_STRATEGY_REGIME_CONTRIBUTIONS.csv,1651,38d9dbab9095f441c49d552d11cbba890988969da66ddb89227686c5cc35bf07
05_METHOD/METHOD_AND_LIMITATIONS.md,1873,708cea549ea18af58dfbe74741103fb87c58dda4450734ef7da2c7e7f03f1fbc
06_CHARTS/M1_FAMILY_PLACEBO_30D.png,32880,d0f817c825dc6db96c0932fa26110e8a18a07ee6279f69a94a2c207669a4f889
06_CHARTS/M4_EXPANDING_DEPLOYMENT_ROLLING_DECAY.png,89555,70e4f332214b9187090e1d0c6b7ddfcb3198d107353a57c4240e588715e51dbb
06_CHARTS/M4_OOS_MAE_BY_MODEL.png,124993,434c5aeaa4aa01457ea8cc29b3da6adf31c13a9aaf9aa801cf798d5efc1319a6
06_CHARTS/M4_OPERATIONAL_LATENCY.png,72600,93eb7d9a5b42cc740b3e38579ff50b6eaf3b45643f8b4705d376e12ebc41edb6
99_REPRODUCIBILITY/SOURCE_MANIFEST.csv,779,ed24410e98ac6b436807298ece71cb3f02a8f08fa2874f510ebfb43e369b0343
99_REPRODUCIBILITY/finish_sensor_audit_v1.py,25333,00da2666dc229a7e858bc98591beface3d7bb18432033c64769add5af3d22ba2
99_REPRODUCIBILITY/run_sensor_audit_v1.py,54913,90a76d4a09c300a35a6b72c051be6a00af4a381df7d842846d498f27c17e19e4
