path,size_bytes,sha256
REPORT.md,6071,67eb543e0597dd9c844b3964d5a59565155f026ea3103984f32e834fac3e00ec
code/ablate.py,4298,49135e758bd73b348b4e6f930b48de398a5c4619f3a75798be2c4f90583226be
code/engine.py,7301,523bfdbd0392963cf65e5c5b89c8cc22684260e2628814ae0755fbd2e40d0415
code/outcomes.py,6584,1a1c42559bd6dee1538082be492b3df9ba15c962a5e71ab43319b8c05f1ddb03
data/BAMLH0A0HYM2.csv,108,60cd90b88a3d2a9e1857a7434aca0428c2d11cd95abf54eb5dcab850c3325ac7
data/CBBTCUSD.csv,82416,5aa2b29305df834d342b98f179dba741cd926379135be75339287c898a3d16ed
data/CHNASSETS.csv,108,60cd90b88a3d2a9e1857a7434aca0428c2d11cd95abf54eb5dcab850c3325ac7
data/DEXJPUS.csv,255917,f5eb986d66d7099d4a675ef92cd123e5908b413c78dec23a008366e037d92f49
data/DEXUSEU.csv,127681,fe678549c5154ff74e291112ee69cc0a5fc7fd8407648c2d58492aed9acfb5f3
data/DTWEXBGS.csv,103445,772e9aaaf4e477045767851df06787a30a713f8f8358b1db1ddac9e58d03094b
data/ECBASSETSW.csv,39933,9592ca82cccfaddf0739d31f5194feb04eb8c09db1f6ec6397d6bc67a6fb1338
data/JPNASSETS.csv,6439,cbfdc9c769da48d864311389767bcaf42c43ec3f045828eab62968bc2cf91bfc
data/PBOCASSETS.csv,108,60cd90b88a3d2a9e1857a7434aca0428c2d11cd95abf54eb5dcab850c3325ac7
data/RRPONTSYD.csv,94510,b414262eadab8314aef697d0abe9e223f1bbbe620a1211572386df763a3af837
data/WALCL.csv,23130,c851a2b364e356ebcecf0c4a957f2f917c0b87fb2755d2b99c3d03887b289cc4
data/WTREGEN.csv,21332,d7c89c666bc61dbe9938a231262a04a90c90d42a38883ce9cab88c3ee36257c7
data/kraken_btc_w.json,55044,8df203013a505358a563bcfb9a589740131c562296fc3777b19d778d1957882f
data/kraken_time.json,87,95e2543c805db0d87a9b1b31b78c9609063d6bfce0416004ae507549f014fa71
data/receipts.json,6512,40a99d4fa00e821d26f1715330b5e185969cf33da7419fc639607e69e5f8e03a
results/grid_all.csv,689880,a14d72ff05ab2e33bcdb85a74168573fece94960c151c75c3a0d022f78383a81
results/grid_pass.csv,103,0aba95ec366a0438c202e0146ee409d28466867bd380791334a1bb9688167fae
results/sharpe_dist.json,103,622001d02c87e1798b94de405d599b76a07b23f4df9ddd5c3492e851628c90cc
